2023-8-28 16:57:41-log: Cannot access game frame or container.
2023-8-28 16:57:42-debug: asset-db:require-engine-code (1403ms)
2023-8-28 16:57:42-log: Cocos Creator v3.8.0
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.91MB, end 87.80MB, increase: 68.89MB
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.67MB, end 93.99MB, increase: 5.32MB
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.80MB, end 91.32MB, increase: 3.51MB
2023-8-28 16:57:42-debug: asset-db:worker-init: initPlugin (320ms)
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db:worker-init start:18.90MB, end 91.37MB, increase: 72.46MB
2023-8-28 16:57:42-debug: Run asset db hook programming:beforePreStart ...
2023-8-28 16:57:43-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-8-28 16:58:34-debug: Frame rate: 30 [{asset(71cd5f68-0f8d-4c92-842a-19b599abf4e3)}]
2023-8-28 16:58:34-debug: Frame rate: 30 [{asset(71cd5f68-0f8d-4c92-842a-19b599abf4e3)}]
2023-8-28 16:58:34-debug: Reference time: [0.000000, 0.666667] [{asset(71cd5f68-0f8d-4c92-842a-19b599abf4e3)}]
2023-8-28 16:58:34-debug: Take anim_rig_fly_open: 0.6666666666666666s [{asset(71cd5f68-0f8d-4c92-842a-19b599abf4e3)}]
2023-8-28 16:58:34-debug: Local time: [0.000000, 0.666667] [{asset(71cd5f68-0f8d-4c92-842a-19b599abf4e3)}]
2023-8-28 16:58:34-debug: Reference time: [0.000000, 1.333333] [{asset(c657cafb-170c-45b7-ba51-ac61469db43f)}]
2023-8-28 16:58:34-debug: Frame rate: 30 [{asset(c657cafb-170c-45b7-ba51-ac61469db43f)}]
2023-8-28 16:58:34-debug: Take anim_rig_fly_shut: 1.3333333333333333s [{asset(c657cafb-170c-45b7-ba51-ac61469db43f)}]
2023-8-28 16:58:34-debug: Local time: [0.000000, 1.333333] [{asset(c657cafb-170c-45b7-ba51-ac61469db43f)}]
2023-8-28 16:58:34-debug: Frame rate: 30 [{asset(c657cafb-170c-45b7-ba51-ac61469db43f)}]
2023-8-28 16:58:34-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@58765background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:34-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_fly.FBX@42d32background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:34-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_fly_open.FBX@95b6dbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:34-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@73879background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:34-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_fly_shut.FBX@35302background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:34-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_idle_1.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:35-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/ad458d2b-05f5-4d4a-ab6a-936cd46d9766/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/ad458d2b-05f5-4d4a-ab6a-936cd46d9766/status.json'
2023-8-28 16:58:35-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@68f08background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:35-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_fly_open.FBX@7aebcbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:37-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_fly_shut.FBX@f21ddbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:37-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@3ecfdbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:37-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_idle_2.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:37-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_jump.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:37-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/6f667909-55ed-4ad3-97d1-5a103ff6d769/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/6f667909-55ed-4ad3-97d1-5a103ff6d769/status.json'
2023-8-28 16:58:37-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/22b9e5fa-452b-4d39-b970-0ef14606f9ec/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/22b9e5fa-452b-4d39-b970-0ef14606f9ec/status.json'
2023-8-28 16:58:37-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@8fa3ebackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:37-debug: Frame rate: 30 [{asset(bf851bc5-65ad-42e0-bc99-644270b6cf67)}]
2023-8-28 16:58:37-debug: Local time: [0.000000, 3.000000] [{asset(bf851bc5-65ad-42e0-bc99-644270b6cf67)}]
2023-8-28 16:58:37-debug: Take anim_rig_high_speed_drop_ground: 3s [{asset(bf851bc5-65ad-42e0-bc99-644270b6cf67)}]
2023-8-28 16:58:37-debug: Reference time: [0.000000, 3.000000] [{asset(bf851bc5-65ad-42e0-bc99-644270b6cf67)}]
2023-8-28 16:58:37-debug: Frame rate: 30 [{asset(bf851bc5-65ad-42e0-bc99-644270b6cf67)}]
2023-8-28 16:58:43-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@2f6e5background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:43-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@12d90background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_high_speed_drop_ground.FBX@981f6background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: Frame rate: 30 [{asset(ad458d2b-05f5-4d4a-ab6a-936cd46d9766)}]
2023-8-28 16:58:44-debug: Reference time: [0.000000, 1.333333] [{asset(ad458d2b-05f5-4d4a-ab6a-936cd46d9766)}]
2023-8-28 16:58:44-debug: Frame rate: 30 [{asset(ad458d2b-05f5-4d4a-ab6a-936cd46d9766)}]
2023-8-28 16:58:44-debug: Local time: [0.000000, 1.333333] [{asset(ad458d2b-05f5-4d4a-ab6a-936cd46d9766)}]
2023-8-28 16:58:44-debug: Take anim_rig_idle_1: 1.3333333333333333s [{asset(ad458d2b-05f5-4d4a-ab6a-936cd46d9766)}]
2023-8-28 16:58:44-debug: Frame rate: 30 [{asset(6f667909-55ed-4ad3-97d1-5a103ff6d769)}]
2023-8-28 16:58:44-debug: Take anim_rig_idle_2: 1.1s [{asset(6f667909-55ed-4ad3-97d1-5a103ff6d769)}]
2023-8-28 16:58:44-debug: Local time: [0.000000, 1.100000] [{asset(6f667909-55ed-4ad3-97d1-5a103ff6d769)}]
2023-8-28 16:58:44-debug: Frame rate: 30 [{asset(6f667909-55ed-4ad3-97d1-5a103ff6d769)}]
2023-8-28 16:58:44-debug: Reference time: [0.000000, 1.100000] [{asset(6f667909-55ed-4ad3-97d1-5a103ff6d769)}]
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@43f81background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_high_speed_drop_ground.FBX@637dfbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_idle_1.FBX@e6c45background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@6b530background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_idle_2.FBX@79341background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_run.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/4e5e790d-384c-4806-ace2-11fb5131d5a4/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/4e5e790d-384c-4806-ace2-11fb5131d5a4/status.json'
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@2ac82background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_idle_1.FBX@d7175background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:44-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_idle_2.FBX@ee8e6background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:47-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@e059ebackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:47-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_sky_jump.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:47-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_sokoban.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:47-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/c1384d07-8d39-4e1b-afc5-a861976b43b2/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/c1384d07-8d39-4e1b-afc5-a861976b43b2/status.json'
2023-8-28 16:58:47-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/ef35630b-fbaf-43b2-ab69-409fabe89908/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/ef35630b-fbaf-43b2-ab69-409fabe89908/status.json'
2023-8-28 16:58:47-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@da8eebackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: Frame rate: 30 [{asset(22b9e5fa-452b-4d39-b970-0ef14606f9ec)}]
2023-8-28 16:58:53-debug: Frame rate: 30 [{asset(22b9e5fa-452b-4d39-b970-0ef14606f9ec)}]
2023-8-28 16:58:53-debug: Reference time: [0.000000, 1.333333] [{asset(22b9e5fa-452b-4d39-b970-0ef14606f9ec)}]
2023-8-28 16:58:53-debug: Take anim_rig_jump: 1.3333333333333333s [{asset(22b9e5fa-452b-4d39-b970-0ef14606f9ec)}]
2023-8-28 16:58:53-debug: Local time: [0.000000, 1.333333] [{asset(22b9e5fa-452b-4d39-b970-0ef14606f9ec)}]
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@402afbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: Frame rate: 30 [{asset(4e5e790d-384c-4806-ace2-11fb5131d5a4)}]
2023-8-28 16:58:53-debug: Local time: [0.000000, 0.800000] [{asset(4e5e790d-384c-4806-ace2-11fb5131d5a4)}]
2023-8-28 16:58:53-debug: Frame rate: 30 [{asset(4e5e790d-384c-4806-ace2-11fb5131d5a4)}]
2023-8-28 16:58:53-debug: Frame rate: 30 [{asset(c1384d07-8d39-4e1b-afc5-a861976b43b2)}]
2023-8-28 16:58:53-debug: Reference time: [0.000000, 1.433333] [{asset(c1384d07-8d39-4e1b-afc5-a861976b43b2)}]
2023-8-28 16:58:53-debug: Frame rate: 30 [{asset(c1384d07-8d39-4e1b-afc5-a861976b43b2)}]
2023-8-28 16:58:53-debug: Local time: [0.000000, 1.433333] [{asset(c1384d07-8d39-4e1b-afc5-a861976b43b2)}]
2023-8-28 16:58:53-debug: Take anim_rig_run: 0.8s [{asset(4e5e790d-384c-4806-ace2-11fb5131d5a4)}]
2023-8-28 16:58:53-debug: Take anim_rig_sky_jump: 1.4333333333333333s [{asset(c1384d07-8d39-4e1b-afc5-a861976b43b2)}]
2023-8-28 16:58:53-debug: Reference time: [0.000000, 0.800000] [{asset(4e5e790d-384c-4806-ace2-11fb5131d5a4)}]
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_jump.FBX@d32b9background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@a3475background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@1be2bbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_sky_jump.FBX@5e9fabackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_run.FBX@bf627background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_jump.FBX@f75c3background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@1bda3background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_run.FBX@a974abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_sky_jump.FBX@fc519background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_jump.FBX@2fbd8background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_stand_to_climb.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@b829cbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_walk.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:53-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/e1a305ec-3d79-461f-abf0-c844738af84a/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/e1a305ec-3d79-461f-abf0-c844738af84a/status.json'
2023-8-28 16:58:53-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/648b3db6-164d-4e37-bf3a-ba18a1d1bbc4/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/648b3db6-164d-4e37-bf3a-ba18a1d1bbc4/status.json'
2023-8-28 16:58:53-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@4cf21background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:57-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_jump.FBX@41dacbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:59-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@b0449background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:59-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_win.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:59-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/86700f78-dd53-445d-b4f3-bf1d6bf6addc/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/86700f78-dd53-445d-b4f3-bf1d6bf6addc/status.json'
2023-8-28 16:58:59-debug: Frame rate: 30 [{asset(ef35630b-fbaf-43b2-ab69-409fabe89908)}]
2023-8-28 16:58:59-debug: Take anim_rig_sokoban: 1.3333333333333333s [{asset(ef35630b-fbaf-43b2-ab69-409fabe89908)}]
2023-8-28 16:58:59-debug: Local time: [0.000000, 1.333333] [{asset(ef35630b-fbaf-43b2-ab69-409fabe89908)}]
2023-8-28 16:58:59-debug: Frame rate: 30 [{asset(ef35630b-fbaf-43b2-ab69-409fabe89908)}]
2023-8-28 16:58:59-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@0e4a7background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:59-debug: Reference time: [0.000000, 1.333333] [{asset(ef35630b-fbaf-43b2-ab69-409fabe89908)}]
2023-8-28 16:58:59-debug: Frame rate: 30 [{asset(e1a305ec-3d79-461f-abf0-c844738af84a)}]
2023-8-28 16:58:59-debug: Reference time: [0.000000, 1.000000] [{asset(e1a305ec-3d79-461f-abf0-c844738af84a)}]
2023-8-28 16:58:59-debug: Take anim_rig_stand_to_climb: 1s [{asset(e1a305ec-3d79-461f-abf0-c844738af84a)}]
2023-8-28 16:58:59-debug: Local time: [0.000000, 1.000000] [{asset(e1a305ec-3d79-461f-abf0-c844738af84a)}]
2023-8-28 16:58:59-debug: Frame rate: 30 [{asset(e1a305ec-3d79-461f-abf0-c844738af84a)}]
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@8de59background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_sokoban.FBX@36da2background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_stand_to_climb.FBX@52040background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: Frame rate: 30 [{asset(648b3db6-164d-4e37-bf3a-ba18a1d1bbc4)}]
2023-8-28 16:59:02-debug: Frame rate: 30 [{asset(648b3db6-164d-4e37-bf3a-ba18a1d1bbc4)}]
2023-8-28 16:59:02-debug: Reference time: [0.000000, 1.066667] [{asset(648b3db6-164d-4e37-bf3a-ba18a1d1bbc4)}]
2023-8-28 16:59:02-debug: Take anim_rig_walk: 1.0666666666666667s [{asset(648b3db6-164d-4e37-bf3a-ba18a1d1bbc4)}]
2023-8-28 16:59:02-debug: Local time: [0.000000, 1.066667] [{asset(648b3db6-164d-4e37-bf3a-ba18a1d1bbc4)}]
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@83d49background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_stand_to_climb.FBX@71ce6background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_sokoban.FBX@36e6abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@b959ebackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_walk.FBX@c0bd0background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/rooster_man_skin.FBXbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/tex_rooster_man.pngbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:02-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/818afa8d-4f32-4b2f-8dd7-b09a3315ff50/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/assets/fbx.FBX-glTF-conv/818afa8d-4f32-4b2f-8dd7-b09a3315ff50/status.json'
2023-8-28 16:59:02-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@462c9background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_walk.FBX@e84a6background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@e49b9background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/tex_rooster_man.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@ce46ebackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: Frame rate: 30 [{asset(86700f78-dd53-445d-b4f3-bf1d6bf6addc)}]
2023-8-28 16:59:06-debug: Frame rate: 30 [{asset(86700f78-dd53-445d-b4f3-bf1d6bf6addc)}]
2023-8-28 16:59:06-debug: Local time: [0.000000, 2.533333] [{asset(86700f78-dd53-445d-b4f3-bf1d6bf6addc)}]
2023-8-28 16:59:06-debug: Take anim_rig_win: 2.533333333333333s [{asset(86700f78-dd53-445d-b4f3-bf1d6bf6addc)}]
2023-8-28 16:59:06-debug: Reference time: [0.000000, 2.533333] [{asset(86700f78-dd53-445d-b4f3-bf1d6bf6addc)}]
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@d33aabackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_win.FBX@53e2dbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@8fe86background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@03019background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: Frame rate: 30 [{asset(818afa8d-4f32-4b2f-8dd7-b09a3315ff50)}]
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/anim_rig_win.FBX@6cfe5background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@4f2ecbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_man/rooster_man_skin.FBX@27558background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@02d94background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@b0925background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@3f138background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@9e060background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@75db7background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@08141background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@23e4ebackground: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@8a138background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@4ae86background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@ab695background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@8fed5background: #aaff85; color: #000;color: #000;
2023-8-28 16:59:06-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objects/fbx_map0.FBX@3ae2fbackground: #aaff85; color: #000;color: #000;
